2023-08-16 01:47:25 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/vicuna-13b-v1.5-16k', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=None, conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-08-16 01:47:25 | INFO | model_worker | Loading the model ['vicuna-13b-v1.5-16k'] on worker fde9b623 ...
2023-08-16 01:47:26 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                            | 0/3 [00:00<?, ?it/s]
2023-08-16 01:47:31 | ERROR | stderr | Loading checkpoint shards:  33%|█████████████████████████████████▎                                                                  | 1/3 [00:05<00:10,  5.12s/it]
2023-08-16 01:47:35 | ERROR | stderr | Loading checkpoint shards:  67%|██████████████████████████████████████████████████████████████████▋                                 | 2/3 [00:09<00:04,  4.48s/it]
2023-08-16 01:47:38 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.58s/it]
2023-08-16 01:47:38 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.89s/it]
2023-08-16 01:47:38 | ERROR | stderr | 
2023-08-16 01:47:43 | INFO | model_worker | Register to controller
2023-08-16 01:47:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m188035[0m]
2023-08-16 01:47:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-16 01:47:43 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-16 01:47:43 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2023-08-16 01:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47616 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:48:28 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:49:13 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:49:58 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:50:43 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:51:28 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:52:13 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:52:58 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:53:43 | INFO | model_worker | Send heart beat. Models: ['vicuna-13b-v1.5-16k']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: fde9b623. 
2023-08-16 01:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-08-16 01:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
