2023-08-15 07:11:31 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue')
2023-08-15 07:11:31 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m148533[0m]
2023-08-15 07:11:31 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-15 07:11:31 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-15 07:11:31 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2023-08-15 07:12:39 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-15 07:12:39 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b-v1.5-16k'], 'speed': 1, 'queue_length': 0}
2023-08-15 07:12:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34440 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:13:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:13:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40880 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:14:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:14:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:14:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:14:31 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2023-08-15 07:14:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53450 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:14:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:14:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:15:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:15:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:16:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:16:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-15 07:17:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-15 07:17:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
